% Model,rectangularwaveguide.mph
1524,-5769820.512554695i,1.399482273965995
1524,-5778626.30947606i,1.4016181387945073
1524,-5778626.585227802i,1.4016182056786806
1524,-5780079.700492375i,1.401970661886005
1524,-5781394.309230574i,1.4022895230398849
1524,-5782553.366101553i,1.402570654756534
1524,-5784040.607328389i,1.402931388288806
1524.9999999999998,-2.176245608430096E-7-5749824.750909728i,1.3955473723534901-5.2819937511311544E-14i
1524.9999999999998,-8.310645469089621E-8-5750135.534086955i,1.395622802938793-2.0170874677727277E-14i
1524.9999999999998,-5765765.981746921i,1.3994164890258558
1524.9999999999998,-5765766.113358549i,1.3994165209694833
1524.9999999999998,-5774583.07655083i,1.4015564974641024
1524.9999999999998,-5774583.352034374i,1.4015565643270682
1524.9999999999998,-5776032.737272818i,1.4019083464854232
1524.9999999999998,-5777349.898402036i,1.402228036359894
1524.9999999999998,-5778509.4586494425i,1.402509474721315
1524.9999999999998,-5779999.619676885i,1.4028711536239462
1526,-2.872561876456386E-7-5745769.773101768i,1.395477651127291-6.976603759588475E-14i
1526,-1.6835949624954663E-7-5746081.132709111i,1.3955532711731107-4.088954546545665E-14i
1526,-5761716.721407992i,1.3993506935295807
1526,-5761716.853320122i,1.3993507255671382
1526,-5770544.988530348i,1.4014948186779819
1526,-5770545.263746197i,1.401494885519777
1526,-5771990.912858615i,1.4018459909603735
1526,-5773310.629693735i,1.4021665111729738
1526,-5774470.691372486i,1.4024482558669926
1526,-5775963.776038328i,1.4028108820014713
1527,-3.587865284095564E-7-5741719.928374773i,1.3954078866521715-8.719574580659863E-14i
1527,-3.028827767000233E-7-5742031.865062568i,1.3954836965000421-7.360947949579861E-14i
1527,-5757672.590132026i,1.3992848556278188
1527,-5757672.722344479i,1.399284887759358
1527,-5766512.035315256i,1.4014331024382132
1527,-5766512.310263911i,1.4014331692588744
1527,-5767954.217151094i,1.4017835953101783
1527,-5769276.493009429i,1.4021049474806198
1527,-5770437.054170599i,1.4023869981932007
1527,-5771933.066315229i,1.4027505734234775
1527.9999999999998,-4.191228769129801E-7-5737675.206654i,1.3953380789289325-1.0192596981242676E-13i
1527.9999999999998,-5.121966549556057E-7-5737987.7210727325i,1.3954140789207352-1.245604658365386E-13i
1527.9999999999998,-5753633.577850514i,1.3992189753209687
1527.9999999999998,-5753633.71036311i,1.3992190075465416
1527.9999999999998,-5762484.206832606i,1.4013713487468578
1527.9999999999998,-5762484.48151457i,1.401371415546422
1527.9999999999998,-5763922.6400780035i,1.4017211595341559
1527.9999999999998,-5765247.478279298i,1.4020433452843257
1527.9999999999998,-5766408.536970113i,1.4023257016995663
1527.9999999999998,-5767907.480436514i,1.402690227892057
1529,-4.4780788092651526E-7-5733635.597891033i,1.395268227958369-1.0897311100760432E-13i
1529,-8.359322194784594E-7-5733948.690691331i,1.3953444184363302-2.0342235683656413E-13i
1529,-5749599.674521294i,1.3991530526094316
1529,-5749599.80733385i,1.3991530849290892
1529,-5758461.493035786i,1.4013095576059735
1529,-5758461.767451559i,1.4013096243844778
1529,-5759896.171593429i,1.4016586836316227
1529,-5761223.5754598575i,1.401981704585584
1529,-5762385.129723692i,1.402264366385712
1529,-5763887.008357447i,1.4026298454093
1530,-4.150863808804972E-7-5729601.092063704i,1.3951983337412692-1.0107646547424327E-13i
1530,-1.33392065031946E-6-5729914.763896328i,1.3952747150479583-3.248190997531471E-13i
1530,-5745570.870128471i,1.3990870874936105
1530,-5745571.003240807i,1.3990871199074044
1530,-5754443.883904436i,1.401247729017614
1530,-5754444.158054519i,1.4012477957750957
1530,-5755874.801677716i,1.4015961676018929
1530,-5757204.774533888i,1.4019200253858881
1530,-5758366.822410262i,1.4022029922512587
1530,-5759871.640059546i,1.4025694259772947
1530.9999999999998,-2.8090338272065983E-7-5725571.679175992i,1.395128396278413-6.844666485786727E-14i
1530.9999999999998,-2.0947222687234897E-6-5725885.93069182i,1.3952049687567385-5.104130527335334E-13i
1530.9999999999998,-5741547.154682315i,1.399021079973909
1530.9999999999998,-5741547.288094249i,1.3990211124818903
1530.9999999999998,-5750431.369444348i,1.401185862983827
1530.9999999999998,-5750431.643329241i,1.401185929720323
1530.9999999999998,-5751858.520337369i,1.4015336114442767
1530.9999999999998,-5753191.065510333i,1.40185830768673
1530.9999999999998,-5754353.6050349i,1.4021415792958198
1530.9999999999998,-5755861.365550485i,1.4025089695981248
1532,6.937961942016426E-9-5721547.349257945i,1.3950584155705728+1.6916511571600763E-15i
1532,-3.2459068345730107E-6-5721862.181107949i,1.3951351795637774-7.914344440960374E-13i
1532,-5737528.518219189i,1.3989550300507325
1532,-5737528.651930537i,1.3989550626529519
1532,-5746423.939687391i,1.4011239595066554
1532,-5746424.213307594i,1.4011240262222033
1532,-5747847.31760498i,1.401471015158083
1532,-5749182.438424214i,1.4017965514895994
1532,-5750345.467628766i,1.402080127519006
1532,-5751856.174864024i,1.4024484762738727
1533,5.138748788241403E-7-5717528.092365594i,1.3949883916185133+1.253775196419636E-13i
1533,-4.966325139465829E-6-5717843.50520081i,1.3950653474701658-1.2117064938970191E-12i
1533,-5733514.950801458i,1.3988889377244884
1533,-5733515.084812039i,1.3988889704209966
1533,-5742421.584691426i,1.4010620185881384
1533,-5742421.858047437i,1.4010620852827758
1533,-5743841.1835391335i,1.401408378742617
1533,-5745178.883336556i,1.401734756795987
1533,-5746342.400249014i,1.4020186369204235
1533,-5747856.058059911i,1.4023879460066184
1533.9999999999998,1.3223004290002494E-6-5713513.898580866i,1.394918324422991+3.228312963871447E-13i
1533.9999999999998,-7.498544569349795E-6-5713829.893052352i,1.394995472476976-1.830722286137533E-12i
1533.9999999999998,-5729506.442517411i,1.398822802995585
1533.9999999999998,-5729506.576827038i,1.3988228357864319
1533.9999999999998,-5738424.294540218i,1.4010000402303093
1533.9999999999998,-5738424.567632536i,1.4010001069040736
1533.9999999999998,-5739840.108224329i,1.4013457021971816
1533.9999999999998,-5741180.390334299i,1.401672923607382
1533.9999999999998,-5742344.392978706i,1.4019571074996735
1533.9999999999998,-5743861.005223807i,1.4023273787984378
1535,2.5315014353804775E-6-5709504.7580114985i,1.3948482139847533+6.184529841901898E-13i
1535,-1.1162771137316794E-5-5709821.334770274i,1.394925554585258-2.7270966649355627E-12i
1535,-5725502.983481166i,1.3987566258644315
1535,-5725503.118089657i,1.398756658749668
1535,-5734432.059343355i,1.4009380244351977
1535,-5734432.332172478i,1.4009380910881266
1535,-5735844.081770889i,1.4012829855210764
1535,-5737186.949530207i,1.4016110519252725
1535,-5738351.435926729i,1.401895539256353
1535,-5739871.006467194i,1.402266774651405
1536,4.25937123678386E-6-5705500.660790952i,1.3947780603045397+1.0412543797575791E-12i
1536,-1.636751526076668E-5-5705817.820487936i,1.394855593796036-4.001235394520542E-12i
1536,-5721504.563832595i,1.3986904063314405
1536,-5721504.698739765i,1.3986904393111161
1536,-5730444.869236158i,1.4008759712048275
1536,-5730445.141802583i,1.400876037836959
1536,-5731853.094314888i,1.4012202287136
1536,-5733198.55106279i,1.401549141751146
1536,-5734363.51922771i,1.4018339321900553
1536,-5735886.051927296i,1.4022061335675915
1536.9999999999998,6.637630317005389E-6-5701501.597078319i,1.3947078633830772+1.6237047450975497E-12i
1536.9999999999998,-2.3620361185676864E-5-5701819.340364239i,1.3947855901103023-5.778039858568756E-12i
1536.9999999999998,-5717511.173737237i,1.3986241443970244
1536.9999999999998,-5717511.308942899i,1.3986241774711885
1536.9999999999998,-5726462.714379604i,1.4008138805412185
1536.9999999999998,-5726462.986683828i,1.40081394715259
1536.9999999999998,-5727867.136018052i,1.4011574317740467
1536.9999999999998,-5729215.185096221i,1.4014871930864896
1536.9999999999998,-5730380.633041931i,1.4017722863003685
1536.9999999999998,-5731906.1317669945i,1.4021454555490656
1538,9.79120296067269E-6-5697507.557058226i,1.394637623221079+2.396693622394822E-12i
1538,-3.354631667051311E-5-5697825.884583511i,1.3947155435290073-8.211477541829252E-12i
1538,-5713522.803386211i,1.3985578400615977
1538,-5713522.93889018i,1.3985578732303
1538,-5722485.584960236i,1.4007517524463846
1538,-5722485.857002757i,1.4007518190370352
1538,-5723886.197067682i,1.4010945947017077
1538,-5725236.841820248i,1.4014252059327894
1538,-5726402.767555246i,1.4017106015868759
1538,-5727931.236174739i,1.4020847405978925
1538.9999999999998,1.3776881559872025E-5-5693518.530940754i,1.3945673398192444+3.3745018943112064E-12i
1538.9999999999998,-4.693875121783042E-5-5693837.443355365i,1.394645454053046-1.1497152255596697E-11i
1538.9999999999998,-5709539.4429961415i,1.3984914933255768
1538.9999999999998,-5709539.57879823i,1.3984915265888667
1538.9999999999998,-5718513.47119009i,1.4006895869223372
1538.9999999999998,-5718513.742971402i,1.4006896534923041
1538.9999999999998,-5719910.26767658i,1.401031717495874
1538.9999999999998,-5721263.511450115i,1.40136318029153
1538.9999999999998,-5722429.912979003i,1.401648878049158
1538.9999999999998,-5723961.355364476i,1.4020239887161365
1540,1.8420491002728598E-5-5689534.5089613665i,1.394497013178261+4.514836783944794E-12i
1540,-6.49040995645773E-5-5689854.006914462i,1.3945753216832197-1.590790474040907E-11i
1540,-5705561.0828090655i,1.398425104189379
1540,-5705561.2189090885i,1.3984251375473058
1540,-5714546.363306597i,1.40062738397108
1540,-5714546.634827196i,1.4006274505204022
1540,-5715939.3380829515i,1.4009688001558311
1540,-5717295.184226476i,1.4013011161641964
1540,-5718462.059549953i,1.4015871156867896
1540,-5719996.479575553i,1.401963199905857
1541,2.29468392229819E-5-5685555.481380955i,1.3944266432988364+5.627890554723576E-12i
1541,-8.919892162100223E-5-5685875.565520162i,1.3945051464201705-2.1876728363512402E-11i
1541,-5701587.713092361i,1.3983586726534236
1541,-5701587.849490128i,1.3983587061060356
1541,-5710584.251572517i,1.400565143594614
1541,-5710584.522832896i,1.4005652101233288
1541,-5711973.398550334i,1.4009058426808634
1541,-5713331.850415317i,1.4012390135522717
1541,-5714499.197530174i,1.4015253144993407
1541,-5716036.599072648i,1.401902374169112
1541.9999999999998,2.5236113110284414E-5-5681581.438486096i,1.394356230181782+6.1933692092378746E-12i
1541.9999999999998,-1.22862553719905E-4-5681902.109455918i,1.3944349282642525-3.015254979448846E-11i
1541.9999999999998,-5697619.324138657i,1.3982921987181318
1541.9999999999998,-5697619.4608339835i,1.3982922322654783
1541.9999999999998,-5706627.126275847i,1.4005028657949348
1541.9999999999998,-5706627.397276501i,1.4005029323030813
1541.9999999999998,-5708012.439367513i,1.4008428450702528
1541.9999999999998,-5709373.500307873i,1.401176872457239
1541.9999999999998,-5710541.317206988i,1.401463474486379
1541.9999999999998,-5712081.70414568i,1.4018415115079566
1543,-4.228633761118572E-9-5677612.370623938i,1.394285773836601-1.0384512909684351E-15i
1543,-3.265948808373816E-9-5677933.629162973i,1.394364667248384-8.0203889669449E-16i
1543,-5693655.906265749i,1.3982256823839256
1543,-5693656.0432584435i,1.3982257160260543
1543,-5702674.977729734i,1.4004405505740323
1543,-5702675.248471158i,1.400440617061649
1543,-5704056.450848428i,1.4007798073232773
1543,-5705420.124220533i,1.4011146928805804
1543,-5706588.40889287i,1.401401595647465
1543,-5708131.785109721i,1.4017806119244423
1544,-6.781101636659881E-9-5673648.268066613i,1.3942152742482163-1.6663555848664716E-15i
1544,-5.200282751163626E-9-5673970.114763835i,1.3942943633210725-1.2778926890638083E-15i
1544,-5689697.4498165315i,1.3981591236512296
1544,-5689697.587106407i,1.398159157388189
1544,-5698727.796272414i,1.400378197933893
1544,-5698728.066755099i,1.4003782644010185
1544,-5700105.423332111i,1.4007167294392135
1544,-5701471.712494786i,1.4010524748237771
1544,-5702640.462925385i,1.401339677982157
1544,-5704186.832304937i,1.4017196754206194
1544.9999999999998,-9.502256081516044E-9-5669689.121204726i,1.3941447314244901-2.3365514350947353E-15i
1544.9999999999998,-9.378505592621538E-9-5670011.556713028i,1.3942240165061786-2.3061218844764785E-15i
1544.9999999999998,-5685743.9451589i,1.3980925225204686
1544.9999999999998,-5685744.082745766i,1.3980925563523068
1544.9999999999998,-5694785.572267106i,1.4003158078764975
1544.9999999999998,-5694785.842491547i,1.4003158743231707
1544.9999999999998,-5696159.347182592i,1.4006536114173347
1544.9999999999998,-5697528.255497112i,1.4009902182883098
1544.9999999999998,-5698697.469667088i,1.4012777214900078
1544.9999999999998,-5700246.83609648i,1.401658701998534
1546,-1.2216659182952023E-8-5665734.920424623i,1.3940741453661187-3.0059522637226715E-15i
1546,-1.7140858923682886E-8-5666057.945397032i,1.3941536268047436-4.2175690515862594E-15i
1546,-5681795.382685683i,1.3980258789920705
1546,-5681795.52056935i,1.398025912918835
1546,-5690848.296101949i,1.400253380403822
1546,-5690848.566068637i,1.4002534468300818
1546,-5692218.212788822i,1.4005904532569111
1546,-5693589.743618918i,1.4009279232756577
1546,-5694759.4195054555i,1.401215726170566
1546,-5696311.786874423i,1.4015976916602302
1547,-1.4088780909689322E-8-5661785.656137485i,1.3940035160737936-3.4688367448192467E-15i
1547,-2.7676250485220884E-8-5662109.271227165i,1.3940831942178045-6.814244274032986E-15i
1547,-5677851.752814554i,1.397959193066464
1547,-5677851.890994832i,1.397959227088203
1547,-5686915.958189914i,1.4001909155178378
1547,-5686916.22789934i,1.400190981923723
1547,-5688282.010564589i,1.4005272549572112
1547,-5689656.167276451i,1.4008655897873008
1547,-5690826.302852799i,1.401153692023376
1547,-5692381.675053679i,1.4015366444077497
1547.9999999999998,-1.2316420570464606E-8-5657841.318779238i,1.393932843548198-3.0344193449079536E-15i
1547.9999999999998,-3.6685240895335164E-8-5658165.5246394975i,1.394012718746392-9.03821073732741E-15i
1547.9999999999998,-5673913.045987953i,1.3978924647440802
1547.9999999999998,-5673913.184464651i,1.3978924988608405
1547.9999999999998,-5682988.548968723i,1.4001284132205114
1547.9999999999998,-5682988.81842138i,1.4001284796060613
1547.9999999999998,-5684350.730948444i,1.4004640165175004
1547.9999999999998,-5685727.516910717i,1.400803217824716
1547.9999999999998,-5686898.110146185i,1.4010916190479774
1547.9999999999998,-5688456.491073914i,1.4014755602431306
1549,-5.622903206110035E-9-5653901.898810484i,1.3938621277900094-1.3862199888672863E-15i
1549,-3.6163490707202586E-8-5654226.69609478i,1.3939422003915316-8.915421775545958E-15i
1549,-5669979.252673013i,1.3978256940253506
1549,-5669979.391445939i,1.39782572823718
1549,-5679066.058900775i,1.4000658735138043
1549,-5679066.328097152i,1.400065939879058
1549,-5680424.36440362i,1.4004007379370413
1549,-5681803.782987411i,1.400740807389382
1549,-5682974.831847362i,1.4010295072439056
1549,-5684536.225399473i,1.401414439168409
1550,-9.686963564029324E-9-5649967.386716416i,1.3937913687998995-2.3896786089715633E-15i
1550,-1.7527631860346083E-8-5650292.776078343i,1.3938716391542416-4.323894339618545E-15i
1550,-5666050.363361465i,1.3977588809107095
1550,-5666050.502430428i,1.3977589152176544
1550,-5675148.478473056i,1.4000032963996727
1550,-5675148.747413642i,1.4000033627446693
1550,-5676502.901417942i,1.4003374192150937
1550,-5677884.955996816i,1.4006783584827742
1550,-5679056.458442666i,1.400967356610691
1550,1.0374262941552078E-9-5680620.868519291i,1.401353281185617+2.5592286036184335E-16i
