wvln,lambda,neff
1499.9999999999998,-0.001900059067682852-5429495.170701146i,1.296196492411403-4.536056891983475E-10i
1499.9999999999998,-9.163587134534634E-6-5498754.065157751i,1.3127308355207548-2.187645283448367E-12i
1499.9999999999998,-5579868.225105895i,1.3320954147871737
1499.9999999999998,-5586463.885860187i,1.3336700128052332
1499.9999999999998,-5724988.509315387i,1.3667403306506498
1499.9999999999998,-5742188.696748819i,1.3708465729290003
1499.9999999999998,-5826983.146050198i,1.3910897565593139
1499.9999999999998,-5851618.894736024i,1.396971108329698
1499.9999999999998,-5887517.9404627085i,1.4055413741995242
1499.9999999999998,-5916557.071136062i,1.4124739559844006
1501,-0.001074392386996147-5425143.083314811i,1.2960209464196326-2.5666328368430867E-10i
1501,-2.1554302354887823E-6-5494452.511375073i,1.3125783844762855-5.149141120961588E-13i
1501,7.026558782456958E-10-5575526.752791469i,1.3319463372615106+1.678585656352653E-16i
1501,-5582125.483113915i,1.333522718305536
1501,-5720740.173789988i,1.3666365993292793
1501,-5737956.010761193i,1.370749317645124
1501,-5822798.468816961i,1.391017465617881
1501,-5847458.780741628i,1.3969086062401266
1501,-5883370.315854405i,1.4054875692295792
1501,-5912439.247251259i,1.4124318918772576
1502,-1.3357495316547192E-4-5420796.506057438i,1.2958453323157422-3.193118933358768E-11i
1502,4.2559574108267404E-6-5490156.473904975i,1.3124258828832398+1.0173897026371766E-12i
1502,-5571190.7040896835i,1.33179717432082
1502,-5577792.498941215i,1.3333753381632927
1502,-5716497.261075512i,1.3665328120475908
1502,-5733728.745497195i,1.370652010883363
1502,-5818619.211289672i,1.3909451382369478
1502,-5843304.087710817i,1.3968460758304153
1502,-5879228.107953272i,1.4054337388974907
1502,-5908326.843465655i,1.4123898127047025
1502.9999999999998,8.204864787208784E-4-5416455.428039373i,1.2956696501257114+1.9626847168609802E-10i
1502.9999999999998,8.633874024250542E-6-5485865.941908726i,1.312273330782732+2.065307964747615E-12i
1502.9999999999998,-5566860.068239178i,1.3316479259804626
1502.9999999999998,-5573464.922587855i,1.333227872393163
1502.9999999999998,-5712259.760413366i,1.366428968821225
1502.9999999999998,-5729506.890184651i,1.3705546526551124
1502.9999999999998,-5814445.362712779i,1.390872774431399
1502.9999999999998,-5839154.8048686655i,1.3967835171114154
1502.9999999999998,-5875091.306005409i,1.4053798832171067
1502.9999999999998,-5904219.849003976i,1.412347718477091
1504,0.0017003575760724406-5412119.838403685i,1.2954938998764212+4.070129511508055E-10i
1504,1.0600644472613954E-5-5481580.904575761i,1.3121207282157172+2.5374660316244354E-12i
1504,-5562534.834507213i,1.3314985922557996
1504,-5569142.74332832i,1.333080321009834
1504,-5708027.661073597i,1.3663250696658273
1504,-5725290.434080014i,1.3704572429717607
1504,-5810276.912359351i,1.3908003742161226
1504,-5835010.921468856i,1.3967209300939656
1504,-5870959.899285536i,1.40532600220228
1504,-5900118.253119561i,1.412305609204766
1504.9999999999998,0.0024556924551254957-5407789.726336291i,1.2953180815981027+5.882075674053831E-10i
1504.9999999999998,1.0691555918524518E-5-5477301.3511226075i,1.3119680752227585+2.5609290306234815E-12i
1504.9999999999998,-8.961818328450403E-10-5558214.992189593i,1.3313491731621956-2.1466081176021684E-16i
1504.9999999999998,-5564825.950465712i,1.33293268402802
1504.9999999999998,-5703800.95235477i,1.3662211145970442
1504.9999999999998,-5721079.366468268i,1.370359781844692
1504.9999999999998,-5806113.849530986i,1.3907279376060122
1504.9999999999998,-5830872.426793586i,1.3966583147888947
1504.9999999999998,-5866833.877096897i,1.4052720958668672
1504.9999999999998,-5896022.04509425i,1.412263484898058
1505.9999999999998,0.0030732322639134843-5403465.081066788i,1.2951421953245734+7.366148797692252E-10i
1505.9999999999998,9.675882404549086E-6-5473027.270793082i,1.3118153718440948+2.3191865573518306E-12i
1505.9999999999998,-8.474354168527667E-10-5553900.530610567i,1.3311996687150192-2.031195445352636E-16i
1505.9999999999998,-5560514.533331658i,1.332784961462462
1505.9999999999998,-5699579.623583892i,1.3661171036305264
1505.9999999999998,-5716873.6766628325i,1.3702622692852835
1505.9999999999998,-5801956.163557709i,1.390655464615964
1505.9999999999998,-5826739.310153471i,1.3965956712070184
1505.9999999999998,-5862713.228771165i,1.4052181642247301
1505.9999999999998,-5891931.214238304i,1.4122213455672845
1507,0.0035640350700004864-5399145.891863605i,1.2949662410921072+8.548213347363218E-10i
1507,8.150740082000056E-6-5468758.652858874i,1.3116626181198026+1.9549264749471655E-12i
1507,-1.3200303303782164E-9-5549591.439122732i,1.3310500789296416-3.166046536422496E-16i
1507,-5556208.481286211i,1.3326371533279278
1507,-5695363.6641163025i,1.3660130367819252
1507,-5712673.354005465i,1.3701647053049075
1507,-5797803.843797888i,1.3905829552608782
1507,-5822611.5608874485i,1.3965329993591413
1507,-5858597.943668347i,1.4051642072897343
1507,-5887845.749890298i,1.41217919122275
1507.9999999999998,4.919649335191725E-6-5394832.149559714i,1.2947902193056449+1.1807436570829418E-12i
1507.9999999999998,-2.593568528141039E-9-5464495.486655651i,1.3115098140984824-6.22471111285644E-16i
1507.9999999999998,-5545287.707106943i,1.3309004038214374
1507.9999999999998,-5551907.783717773i,1.332489259639214
1507.9999999999998,-5691153.063335597i,1.3659089140668965
1507.9999999999998,-5708478.387866181i,1.3700670899149308
1507.9999999999998,-5793656.8796381345i,1.39051040955566
1507.9999999999998,-5818489.168362698i,1.396470299256058
1507.9999999999998,-5854488.0111767i,1.4051102250757512
1507.9999999999998,-5883765.641417046i,1.4121370218747473
1509,5.140721713446903E-6-5390523.840555111i,1.2946141292996476+1.2346204491214166E-12i
1509,-2.798829810625986E-9-5460237.761440162i,1.3113569598029944-6.721804272677743E-16i
1509,-5540989.323972215i,1.3307506434057839
1509,-5547612.430042978i,1.3323412804111436
1509,-5686947.810653513i,1.3658047355010978
1509,-5704288.767643143i,1.3699694231267145
1509,-5789515.260493209i,1.3904378275152178
1509,-5814372.121974519i,1.3964075709085493
1509,-5850383.42071262i,1.4050562175966557
1509,-5879690.8782134885i,1.412094837533557
1510,5.325865785791602E-6-5386220.955630138i,1.2944379714526189+1.2799331777844705E-12i
1510,-2.8583424222771715E-9-5455985.466603463i,1.3112040552816344-6.869281816116226E-16i
1510,-5536696.279155629i,1.3306007976980614
1510,-5543322.409706618i,1.3321932156585679
1510,-5682747.895509855i,1.3657005011001886
1510,-5700104.482762575i,1.3698717049516138
1510,-5785378.975805924i,1.3903652091544636
1510,-5810260.411146271i,1.3963448143273858
1510,-5846284.161720564i,1.4050021848663274
1510,-5875621.4497026075i,1.412052638209446
1510.9999999999998,5.490029486957225E-6-5381923.4841625085i,1.2942617457998864+1.3202594145367747E-12i
1510.9999999999998,-2.482775485821954E-9-5451738.591529701i,1.3110511005742844-5.970655926575517E-16i
1510.9999999999998,-5532408.56212225i,1.3304508667136548
1510.9999999999998,-5539037.712181546i,1.3320450653963678
1510.9999999999998,-5678553.307372398i,1.3655962108798345
1510.9999999999998,-5695925.522678672i,1.3697739354009792
1510.9999999999998,-5781248.015047072i,1.390292554488316
1510.9999999999998,-5806154.02532926i,1.3962820295233276
1510.9999999999998,-5842190.223672954i,1.4049481268986526
1510.9999999999998,-5871557.345335334i,1.4120104239126696
1512,5.639278584097939E-6-5377631.4155577505i,1.2940854523767076+1.3570488219902972E-12i
1512,-2.7040671198722574E-9-5447497.125630753i,1.3108980957207408-6.507128606756578E-16i
1512,-5528126.162365021i,1.3303008504679517
1512,-5534758.326968572i,1.3318968296394498
1512,-5674364.035736776i,1.365491864855699
1512,-5691751.876873504i,1.3696761144861553
1512,-5777122.367715298i,1.3902198635316942
1512,-5802052.954002646i,1.3962192165071217
1512,-5838101.596070072i,1.404894043707519
1512,-5867498.5545904515i,1.4119681946534701
1513,5.776734079018136E-6-5373344.739249112i,1.2939090912182705+1.3910458206402905E-12i
1513,-3.014898169000869E-9-5443261.0583461365i,1.3107450407607149-7.25991787102921E-16i
1513,-5523849.069404676i,1.3301507489763418
1513,-5530484.243596385i,1.331748508402749
1513,-5670180.070126418i,1.3653874630434517
1513,-5687583.534856922i,1.3695782422184803
1513,-5773002.023337038i,1.3901471362995237
1513,-5797957.186673355i,1.3961563752895032
1513,-5834018.268439985i,1.4048399353068208
1513,-5863445.066974508i,1.411925950442077
1513.9999999999998,5.9022364894507246E-6-5369063.444697478i,1.2937326623596948+1.4222063505162907E-12i
1513.9999999999998,-2.822385440416156E-9-5439030.379142936i,1.3105919357338371-6.800836435712064E-16i
1513.9999999999998,-5519577.272789655i,1.33000056225422
1513.9999999999998,-7.044385395309634E-10-5526215.451621469i,1.3316001017012316-1.6974192177152026E-16i
1513.9999999999998,-5666001.400092446i,1.3652830054587644
1513.9999999999998,-5683420.486166476i,1.3694803186092885
1513.9999999999998,-5768886.971466423i,1.3900743728067344
1513.9999999999998,-5793866.712876003i,1.3960935058811983
1513.9999999999998,-5829940.230338452i,1.4047858017104577
1513.9999999999998,-5859396.872021728i,1.4118836912887074
1515,6.017669919933131E-6-5364787.521391257i,1.2935561658360288+1.4509789992347767E-12i
1515,-2.8162639188847964E-9-5434805.0775156785i,1.3104387806796505-6.790568204927199E-16i
1515,-5515310.762095999i,1.3298502903169824
1515,-5521951.940627979i,1.331451609549889
1515,-5661828.0152135715i,1.3651784921173107
1515,-5679262.720367313i,1.3693823436699082
1515,-5764777.201685161i,1.3900015730682582
1515,-5789781.522172773i,1.3960306082929195
1515,-5825867.471348813i,1.4047316429323315
1515,-5855353.959293911i,1.411841417203567
1516,6.123229140513822E-6-5360516.958846306i,1.293379601682251+1.477405953113782E-12i
1516,-2.644442387720839E-9-5430585.142986268i,1.3102855756376148-6.380481338572524E-16i
1516,-5511049.526927273i,1.3296999331800305
1516,-5517693.700227691i,1.331303031963744
1516,-5657659.905096021i,1.3650739230347684
1516,-5675110.227052092i,1.369284317411662
1516,-5760672.703602486i,1.3899287370990336
1516,-5785701.60415335i,1.3959676825353686
1516,-5821799.981081925i,1.404677458986352
1516,-5851316.318380346i,1.4117991281968465
1516.9999999999998,6.219713152051783E-6-5356251.746605847i,1.2932029699332714+1.5016754067736474E-12i
1516.9999999999998,-2.668007322164551E-9-5426370.565103886i,1.3101323206471054-6.441584817243298E-16i
1516.9999999999998,-5506793.556914467i,1.3295494908587684
1516.9999999999998,-5513440.720059884i,1.3311543689578478
1516.9999999999998,-5653497.059373438i,1.3649692982268173
1516.9999999999998,-5670962.9958408885i,1.3691862398458674
1516.9999999999998,-5756573.46685504i,1.3898558649140025
1516.9999999999998,-5781626.948434821i,1.3959047286192368
1516.9999999999998,-5817737.749176056i,1.4046232498864317
1516.9999999999998,-5847283.938897723i,1.4117568242787266
1518,6.30732959489823E-6-5351991.874240341i,1.2930262706239253+1.5238331924494497E-12i
1518,-3.036809169592035E-9-5422161.333444895i,1.309979015747411-7.336846033069658E-16i
1518,-5502542.841715904i,1.3293989633686023
1518,-5509192.9897912545i,1.331005620547279
1518,-5649339.467706787i,1.3648646177091386
1518,-5666821.016381111i,1.3690881109838364
1518,-5752479.481106783i,1.3897829565281092
1518,-5777557.544661579i,1.3958417465552015
1518,-5813680.765296788i,1.4045690156464872
1518,-5843256.810490039i,1.4117145054593736
1519,6.386751427214665E-6-5347737.331347437i,1.292849503788981+1.544037768103609E-12i
1519,-3.1770710444412603E-9-5417957.437612763i,1.3098256609777377-7.680771266066068E-16i
1519,-5498297.371017157i,1.3292483507249433
1519,-5504950.499115836i,1.3308567867471468
1519,-5645187.119784281i,1.3647598814974196
1519,-5662684.278347404i,1.3689899308368756
1519,-5748390.736048921i,1.3897100119563046
1519,-5773493.382505242i,1.3957787363539307
1519,-5809629.019136948i,1.404514756280442
1519,-5839234.922828509i,1.4116721717489418
1519.9999999999998,6.458820795610138E-6-5343488.10755186i,1.2926726694631336+1.5624889494271842E-12i
1519.9999999999998,-3.0202954532430482E-9-5413758.867237966i,1.3096722563772063-7.306563255176413E-16i
1519.9999999999998,-5494057.134530964i,1.3290976529432073
1519.9999999999998,-5500713.237754907i,1.3307078675725907
1519.9999999999998,-5641040.005321272i,1.3646550896073473
1519.9999999999998,-5658552.771441569i,1.3688916994162872
1519.9999999999998,-5744307.221399804i,1.389637031213543
1519.9999999999998,-5769434.451664567i,1.395715698026081
1519.9999999999998,-5805582.500416503i,1.4044604718022236
1519.9999999999998,-5835218.265611482i,1.411629823157574
1521,6.523625373169258E-6-5339244.192505324i,1.2924957676810076+1.5792044493101337E-12i
1521,-2.9258759446904776E-9-5409565.611977887i,1.3095188019848498-7.082804492404458E-16i
1521,-5489822.121997119i,1.32894687003881
1521,-5496481.195456895i,1.330558863038778
1521,-5636898.114060179i,1.3645502420546147
1521,-5654426.485392459i,1.3687934167333666
1521,-5740228.926904834i,1.389564014314783
1521,-5765380.741865347i,1.3956526315822966
1521,-5801541.198882475i,1.4044061622257633
1521,-5831206.828564338i,1.4115874596953983
1521.9999999999998,6.582833460483951E-6-5335005.575886442i,1.2923187984771547+1.5945849179012944E-12i
1521.9999999999998,-3.0492680976410207E-9-5405377.661516751i,1.309365297839619-7.386358698460039E-16i
1521.9999999999998,-5485592.323182398i,1.3287960020271732
1521.9999999999998,-5492254.361997294i,1.3304097731609068
1521.9999999999998,-5632761.435770383i,1.3644453388549145
1521.9999999999998,-5650305.409955906i,1.3686950827994053
1521.9999999999998,-5736155.842336384i,1.3894909612749866
1521.9999999999998,-5761332.242860331i,1.39558953703321
1521.9999999999998,-5797505.1043088455i,1.4043518275649978
1521.9999999999998,-5827200.6014394155i,1.4115450813725317
1523,6.635342119250649E-6-5330772.247400644i,1.2921417618860565+1.6083603385730825E-12i
1523,-3.1864664868121546E-9-5401195.005565516i,1.3092117439803774-7.7237710211086445E-16i
1523,-5481367.727880476i,1.3286450489237218
1523,-5488032.727178576i,1.3302605979542055
1523,-5628629.960248151i,1.364340380023944
1523,-5646189.534914622i,1.3685966976256887
1523,-5732087.957493707i,1.389417872109122
1523,-5757288.944429137i,1.395526414389444
1523,-5793474.2064964855i,1.4042974678338696
1523,-5823199.5740159135i,1.411502688199079
1524,6.6822768153101934E-6-5326544.19678008i,1.2919646579421211+1.6208004967246209E-12i
1524,-3.004651817336326E-9-5397017.633861795i,1.3090581404459034-7.287847080601955E-16i
1524,-5477148.325911822i,1.3284940107438838
1524,-5483816.280830102i,1.3301113374339313
1524,-5624503.677316544i,1.3642353655774038
1524,-5642078.850078117i,1.3684982612234975
1524,-5728025.262202844i,1.389344746832159
1524,-5753250.836378159i,1.3954632636616082
1524,-5789448.495273047i,1.4042430830463248
1524,-5819203.736099804i,1.4114602801851313
