wvln,lambda,neff
1524.9999999999998,6.725548605753092E-6-5322321.413783529i,1.2917874866796837+1.6323665661130624E-12i
1524.9999999999998,-3.178440837341309E-9-5392845.5361697655i,1.3089044872748892-7.714434701737452E-16i
1524.9999999999998,-5472934.1071236245i,1.328342887503091
1524.9999999999998,-5479605.012808033i,1.3299619916153722
1524.9999999999998,-5620382.576825327i,1.364130295530996
1524.9999999999998,-5637973.345282608i,1.3683997736041065
1524.9999999999998,-5723967.746316547i,1.3892715854590743
1524.9999999999998,-5749217.90854048i,1.3954000848603012
1524.9999999999998,-5785427.960492885i,1.4041886732163145
1524.9999999999998,-5815213.077523748i,1.4114178573407674
1526,6.763681504653908E-6-5318103.888196322i,1.291610248133009+1.642698324473984E-12i
1526,-3.1012760967907827E-9-5388678.702280076i,1.3087507845059407-7.53208300009998E-16i
1526,-5468725.061389697i,1.3281916792167783
1526,-5475398.912995247i,1.3298125605138473
1526,-5616266.648650883i,1.3640251699004269
1526,-5633873.010390929i,1.368301234778786
1526,-5719915.399714172i,1.3891983880048473
1526,-5745190.150775788i,1.395336877996111
1526,-5781412.592036971i,1.4041342383577957
1526,-5811227.588147003i,1.411375419676054
1527,6.798374270112576E-6-5313891.609830244i,1.2914329423362867+1.6522061666657255E-12i
1527,-3.0452732012887E-9-5384517.122009772i,1.3085970321775788-7.40091522243854E-16i
1527,-5464521.178610396i,1.328040385900385
1527,-5471197.971301248i,1.3296630441447057
1527,-5612155.882696129i,1.363919988701406
1527,-5629777.835292454i,1.3682026447588014
1527,-5715868.212301616i,1.3891251544844623
1527,-5741167.552970286i,1.3952736430796133
1527,-5777402.379812802i,1.4040797784847294
1527,-5807247.25785534i,1.4113329672010446
1527.9999999999998,6.829477584151691E-6-5309684.568523458i,1.2912555693236358+1.660852137692827E-12i
1527.9999999999998,-3.1136514601223282E-9-5380360.785202199i,1.3084432303282378-7.572050160286022E-16i
1527.9999999999998,-5460322.448712531i,1.327889007569354
1527.9999999999998,-5467002.177662084i,1.3295134425233273
1527.9999999999998,-5608050.268890426i,1.3638147519496444
1527.9999999999998,-5625687.8099030005i,1.3681040035554126
1527.9999999999998,-5711826.174011215i,1.389051884912909
1527.9999999999998,-5737150.105036608i,1.3952103801213729
1527.9999999999998,-5773397.3137543155i,1.4040252936110817
1527.9999999999998,-5803272.076560958i,1.4112904999257814
1529,6.857962712102256E-6-5305482.754140394i,1.2910781291290985+1.6688708791048875E-12i
1529,-3.2905147960646567E-9-5376209.681726911i,1.3082893789962644-8.007398918523287E-16i
1529,-5456128.861649278i,1.3277375442391308
1529,-5462811.522040251i,1.329363755665122
1529,-5603949.797189486i,1.363709459660857
1529,-5621602.92416474i,1.3680053111798736
1529,-5707789.274801651i,1.3889785793051783
1529,-5733137.7969137225i,1.3951470891319422
1529,-5769397.3838218i,1.4039707837508233
1529,-5799302.034202388i,1.411248017860292
1530,6.88342311077892E-6-5301286.156571695i,1.2909006217866468+1.6761621446731104E-12i
1530,-2.86905226124851E-9-5372063.801479606i,1.308135478219921-6.986344895554966E-16i
1530,-5451940.407400096i,1.327585995925166
1530,-5458625.994424627i,1.3292139835855334
1530,-5599854.457575304i,1.363604111850762
1530,-5617523.168046131i,1.367906567643435
1530,-5703757.504657895i,1.38890523767627
1530,-5729130.618566868i,1.395083770121864
1530,-5765402.580001824i,1.4039162489179315
1530,-5795337.120744423i,1.4112055210145935
1530.9999999999998,6.90640505534883E-6-5297094.765734107i,1.290723047330178+1.682857598999551E-12i
1530.9999999999998,-2.7300615149967395E-9-5367923.134382011i,1.3079815280373812-6.652237639450819E-16i
1530.9999999999998,-5447757.075970635i,1.3274343626429117
1530.9999999999998,-5454445.58483036i,1.3290641263000327
1530.9999999999998,-5595764.240056053i,1.3634987085350798
1530.9999999999998,-5613448.5315418085i,1.3678077729573408
1530.9999999999998,-5699730.853591082i,1.3888318600411838
1530.9999999999998,-5725128.559987441i,1.3950204231016679
1530.9999999999998,-5761412.8923071185i,1.4038616891263855
1530.9999999999998,-5791377.326178014i,1.4111630093986889
1532,6.927386371388307E-6-5292908.571570398i,1.2905454057935148+1.6890725647088346E-12i
1532,-3.334099123187984E-9-5363787.670381818i,1.3078275284867322-8.129379617479019E-16i
1532,-5443578.857392662i,1.3272826444078267
1532,-6.915030934307242E-10-5450270.283298809i,1.328914183824126-1.686059995656124E-16i
1532,-5591679.134666009i,1.3633932497295347
1532,-5609379.004672515i,1.3677089271328309
1532,-5695709.311638461i,1.3887584464149274
1532,-5721131.6111929305i,1.394957048081873
1532,-5757428.31077653i,1.403807104390173
1532,-5787422.640520201i,1.4111204830225694
1533,6.946930670880954E-6-5288727.5640492765i,1.2903676972104063+1.6949435991748654E-12i
1533,-3.219632902092595E-9-5359657.399452592i,1.3076734796059764-7.8554061320474E-16i
1533,-5439405.741723962i,1.327130841235371
1533,-5446100.079897439i,1.328764156173349
1533,-5587599.131465469i,1.3632877354498545
1533,-5605314.577485016i,1.3676100301811407
1533,-5691692.868863285i,1.3886849968125108
1533,-5717139.762226823i,1.3948936450729872
1533,-5753448.825474902i,1.4037524947232836
1533,-5783473.053814019i,1.4110779418962143
1533.9999999999998,6.964689383223261E-6-5284551.733165298i,1.2901899216145256+1.700384914961957E-12i
1533.9999999999998,-2.9570644840322886E-9-5355532.31159368i,1.3075193814330246-7.219486131470859E-16i
1533.9999999999998,-5435237.719048267i,1.3269789531410099
1533.9999999999998,-5441934.964719744i,1.3286140433632683
1533.9999999999998,-5583524.220540651i,1.363182165711768
1533.9999999999998,-5601255.240051999i,1.3675110821134981
1533.9999999999998,-5687681.5153547395i,1.3886115112489492
1533.9999999999998,-5713153.003158518i,1.3948302140855051
1533.9999999999998,-5749474.426493018i,1.403697860139714
1533.9999999999998,-5779528.556128405i,1.411035386029587
1535,6.981405169062037E-6-5280381.0689387955i,1.290012079039474+1.7055770936184753E-12i
1535,-3.4616224537302763E-9-5351412.396830139i,1.3073652340057047-8.456841883352489E-16i
1535,-5431074.779475161i,1.3268269801402117
1535,-5437774.927885174i,1.328463845409485
1535,-5579454.3920036275i,1.3630765405310088
1535,-5597200.982472009i,1.367412082941129
1535,-5683675.241227857i,1.3885379897392622
1535,-5709171.324083255i,1.3947667551299132
1535,-5745505.103947495i,1.4036432006534654
1535,-5775589.137558142i,1.4109928154326432
1536,6.99569525167218E-6-5276215.561415779i,1.2898341695187767+1.7101816008301594E-12i
1536,-2.7152971097689292E-9-5347297.645212641i,1.3072110373617551-6.637869419489308E-16i
1536,-5426916.913139998i,1.3266749222484484
1536,-5433619.959539032i,1.328313562327631
1536,-5575389.635992232i,1.3629708599233137
1536,-5593151.79486936i,1.3673130326752536
1536,-5679674.036623426i,1.3884644322984738
1536,-5705194.715122012i,1.394703268216684
1536,-5741540.847980712i,1.403588516278543
1536,-5771654.788223743i,1.4109502301153232
1536.9999999999998,7.010387937331154E-6-5272055.200667853i,1.2896561930858819+1.7148891419362208E-12i
1536.9999999999998,-3.4531336546471E-9-5343188.046817399i,1.307056791538828-8.447095172115755E-16i
1536.9999999999998,-5422764.110203829i,1.3265227794811971
1536.9999999999998,-5429470.0498524i,1.32816319413337
1536.9999999999998,-5571329.9426699765i,1.3628651239044223
1536.9999999999998,-5589107.667394034i,1.367213931327086
1536.9999999999998,-5675677.891707918i,1.3883908389416137
1536.9999999999998,-5701223.166421435i,1.3946397533562795
1536.9999999999998,-5737581.648760726i,1.4035338070289594
1536.9999999999998,-5767725.498271384i,1.4109076300875543
1538,7.0234451460487955E-6-5267899.97679214i,1.2894781497741656+1.7192010273289779E-12i
1538,-2.734212726973082E-9-5339083.591746065i,1.3069024965744855-6.692814183638291E-16i
1538,-5418616.360853295i,1.3263705518539364
1538,-5425325.189022056i,1.3280127408423983
1538,-5567275.302225965i,1.3627593324900764
1538,-5585068.590221618i,1.367114778907836
1538,-5671686.796673386i,1.3883172096837135
1538,-5697256.668153742i,1.3945762105591497
1538,-5733627.496481176i,1.4034790729187292
1538,-5763801.257872817i,1.4108650153592526
1538.9999999999998,7.036670986312761E-6-5263749.879911192i,1.2893000396169263+1.7235583734798176E-12i
1538.9999999999998,-3.1605078531396538E-9-5334984.270125669i,1.3067481525062041-7.741330787418249E-16i
1538.9999999999998,-5414473.655300572i,1.326218239382151
1538.9999999999998,-5421185.367270394i,1.3278622024704458
1538.9999999999998,-5563225.704874816i,1.362653485696022
1538.9999999999998,-5581034.553553217i,1.3670155754287092
1538.9999999999998,-5667700.741737408i,1.3882435445398118
1538.9999999999998,-5693295.210516661i,1.3945126398357348
1538.9999999999998,-5729678.381361218i,1.4034243139618747
1538.9999999999998,-5759882.057225288i,1.410822385940321
1540,7.048175323623572E-6-5259604.900172906i,1.289121862647387+1.7274979915613574E-12i
1540,-3.4101996885609482E-9-5330890.072108524i,1.3065937593713712-8.358352115712546E-16i
1540,-5410335.983783265i,1.3260658420813283
1540,-5417050.574845333i,1.3277115790332739
1540,-5559181.140856582i,1.3625475835380088
1540,-5577005.54761536i,1.3669163209009054
1540,-5663719.717142978i,1.3881698435249508
1540,-5689338.7837333195i,1.3944490411964607
1540,-5725734.293645431i,1.4033695301724218
1540,-5755967.886551449i,1.4107797418406496
1541,7.059441664208442E-6-5255465.027750448i,1.2889436188986956+1.7313829010415649E-12i
1541,-3.3259441697287124E-9-5326800.987872147i,1.306439317207287-8.157136412760288E-16i
1541,-5406203.336564345i,1.3259133599669601
1541,-5412920.802020246i,1.327560870546678
1541,-5555141.600436655i,1.3624416260317873
1541,-5572981.562659934i,1.3668170153356207
1541,-5659743.713158439i,1.3880961066541762
1541,-5685387.37805219i,1.3943854146517456
1541,-5721795.223603738i,1.403314721564402
1541,-5752058.736099292i,1.4107370830701167
1541.9999999999998,7.070246226478509E-6-5251330.252842162i,1.2887653084039234+1.7351580684965777E-12i
1541.9999999999998,-2.9970589014975423E-9-5322717.007619171i,1.3062848260511624-7.355289714263755E-16i
1541.9999999999998,-5402075.703932054i,1.3257607930545425
1541.9999999999998,-5408796.039093869i,1.3274100770264858
1541.9999999999998,-5551107.073905703i,1.3623356131931152
1541.9999999999998,-5568962.588964092i,1.3667176587440462
1541.9999999999998,-5655772.720077405i,1.3880223339425413
1541.9999999999998,-5681440.983746989i,1.394321760211994
1541.9999999999998,-5717861.161531324i,1.4032598881518525
1541.9999999999998,-5748154.5961420415i,1.4106944096385874
1543,7.0809809299579394E-6-5247200.565671483i,1.2885869311960647+1.7389195195028157E-12i
1543,-3.137158743908374E-9-5318638.1215772685i,1.3061302859401203-7.704111378808092E-16i
1543,-5397953.076199817i,1.325608141359574
1543,-5404676.2763902135i,1.3272591984885578
1543,-5547077.551579558i,1.362229545037749
1543,-5564948.61683016i,1.3666182511373663
1543,-5651806.728218654i,1.3879485254051012
1543,-5677499.591116589i,1.3942580778875977
1543,-5713932.097748545i,1.4032050299488146
1543,-5744255.45697809i,1.4106517215559145
1544,7.091794692748241E-6-5243075.956486877i,1.288408487308039+1.7427038151294062E-12i
1544,-3.2616752039619093E-9-5314564.319999069i,1.3059756969111946-8.015085134190009E-16i
1544,-5393835.443706185i,1.325455404897559
1544,-5400561.5042585125i,1.32710823494879
1544,-5543053.023799175i,1.3621234215814517
1544,-5560939.636585588i,1.3665187925267637
1544,-5647845.727926079i,1.3878746810569162
1544,-5673563.190484971i,1.3941943676889414
1544,-5710008.022600867i,1.4031501469693353
1544,-5740361.308930918i,1.410609018831938
1544.9999999999998,7.10154167816754E-6-5238956.415561731i,1.2882299767726866+1.7462292383158E-12i
1544.9999999999998,-2.8954667658353086E-9-5310495.59316208i,1.305821059001332-7.119790257117772E-16i
1544.9999999999998,-5389722.796814725i,1.3253025836840044
1544.9999999999998,-5396451.713073111i,1.3269571864231107
1544.9999999999998,-5539033.480930517i,1.3620172428399877
1544.9999999999998,-5556935.638582835i,1.366419282923414
1544.9999999999998,-5643889.7095685825i,1.3878008009130516
1544.9999999999998,-5669631.772201104i,1.3941306296263944
1544.9999999999998,-5706088.926458766i,1.4030952392274672
1544.9999999999998,-5736472.142348999i,1.4105663014764853
1546,7.1114378747377735E-6-5234841.933194293i,1.2880513996227727+1.7497944779962113E-12i
1546,-2.9796301884210307E-9-5306431.931368598i,1.3056663722473878-7.331485617966087E-16i
1546,-5385615.125913963i,1.3251496777344218
1546,-5392346.893233395i,1.3268060529274812
1546,-5535018.91336449i,1.3619110088291255
1546,-5552936.613199306i,1.3663197223384889
1546,-5639938.663540012i,1.3877268849885782
1546,-5665705.326638887i,1.3940668637103162
1546,-5702174.7997176545i,1.403040306737267
1546,-5732587.947605736i,1.4105235694993716
1547,7.120927401043142E-6-5230732.49970758i,1.2878727558909846+1.753262740351136E-12i
1547,-3.0026402103887813E-9-5302373.324945639i,1.3055116366861317-7.392881442357583E-16i
1547,-5381512.421417292i,1.324996687064328
1547,-5388247.035163717i,1.3266548344778986
1547,-5531009.311516858i,1.361804719564637
1547,-5548942.550837271i,1.3662201107831564
1547,-5635992.580259065i,1.3876529332985699
1547,-5661783.844197061i,1.394003069951055
1547,-5698265.6327978i,1.4029853495127977
1547,-5728708.715099362i,1.4104808229103993
1547.9999999999998,7.130672606912664E-6-5226628.105449301i,1.287694045609933+1.7567970155638162E-12i
1547.9999999999998,-2.965460219563344E-9-5298319.764244847i,1.3053568523542418-7.306059260737436E-16i
1547.9999999999998,-5377414.6737628905i,1.3248436116892424
1547.9999999999998,-5384152.129313309i,1.3265035310903932
1547.9999999999998,-5527004.665828168i,1.361698375062298
1547.9999999999998,-5544953.441923777i,1.3661204482685785
1547.9999999999998,-5632051.4501692215i,1.3875789458581067
1547.9999999999998,-5657867.315299133i,1.393939248358948
1547.9999999999998,-5694361.416144248i,1.4029303675681275
1547.9999999999998,-5724834.435252876i,1.410438061719358
1549,7.1397634569551535E-6-5222528.740791773i,1.287515268812149+1.7601730737709858E-12i
1549,-3.002082780734684E-9-5294271.23964242i,1.3052020192883065-7.401064906055344E-16i
1549,-5373321.873413639i,1.3246904516246867
1549,-5380062.166156207i,1.3263521427810296
1549,-5523004.9667636575i,1.3615919753378842
1549,-5540969.276910576i,1.366020734805913
1549,-5628115.263738654i,1.3875049226822715
1549,-5653955.730393292i,1.3938753989443198
1549,-5690462.140226735i,1.4028753609173286
1549,-5720965.098513957i,1.4103952859360245
1550,7.1489653961604305E-6-5218434.396131846i,1.2873364255300879+1.7635794302891406E-12i
1550,-3.2322330561396772E-9-5290227.7415390285i,1.3050471375248265-7.973600955978972E-16i
1550,-5369234.0108570615i,1.3245372068861918
1550,-5375977.136191167i,1.3262006695659072
1550,-5519010.204813191i,1.3614855204071792
1550,-5536990.046274039i,1.3659209704063138
1550,-5624184.011460154i,1.3874308637861543
1550,-5650049.0799523285i,1.3938115217174847
1550,-5686567.795539615i,1.4028203295744799
1550,-5717100.695354881i,1.410352495570164
